run,rule,leaf_condition,rows,win,depth,num_conditions,rule_key
1,(Total_Trans_Amt > 8192),Total_Trans_Amt > 8192,6,58,0,1,(Total_Trans_Amt > 8192)
1,(Total_Trans_Amt > 8192) AND (education_Level == Graduate),education_Level == Graduate,3,78,1,2,(Total_Trans_Amt > 8192) AND (education_Level == Graduate)
1,(Total_Trans_Amt <= 8192),Total_Trans_Amt <= 8192,24,-14,0,1,(Total_Trans_Amt <= 8192)
1,(Total_Trans_Amt <= 8192) AND (income_Category == $80K - $120K),income_Category == $80K - $120K,7,3,1,2,(Total_Trans_Amt <= 8192) AND (income_Category == $80K - $120K)
1,(Total_Trans_Amt <= 8192) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,3,3,1,2,(Total_Trans_Amt <= 8192) AND (income_Category == $40K - $60K)
1,(Total_Trans_Amt <= 8192) AND (income_Category == $60K - $80K),income_Category == $60K - $80K,4,-26,1,2,(Total_Trans_Amt <= 8192) AND (income_Category == $60K - $80K)
1,(Total_Trans_Amt <= 8192) AND (income_Category == Less than $40K),income_Category == Less than $40K,6,-34,1,2,(Total_Trans_Amt <= 8192) AND (income_Category == Less than $40K)
2,(income_Category == $80K - $120K) AND (education_Level == Graduate),education_Level == Graduate,3,23,1,2,(income_Category == $80K - $120K) AND (education_Level == Graduate)
2,(income_Category == $40K - $60K) AND (attrition_Flag == Attrited Customer),attrition_Flag == Attrited Customer,3,-48,1,2,(income_Category == $40K - $60K) AND (attrition_Flag == Attrited Customer)
3,(Avg_Utilization_Ratio > 0),Avg_Utilization_Ratio > 0,21,18,0,1,(Avg_Utilization_Ratio > 0)
3,(Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio <= 0.161),Avg_Utilization_Ratio <= 0.161,14,44,1,2,(Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio <= 0.161)
3,(Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio <= 0.161) AND (education_Level == High School),education_Level == High School,3,57,2,3,(Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio <= 0.161) AND (education_Level == High School)
3,(Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio <= 0.161) AND (education_Level == Graduate),education_Level == Graduate,7,42,2,3,(Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio <= 0.161) AND (education_Level == Graduate)
3,(Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio > 0.161),Avg_Utilization_Ratio > 0.161,7,-32,1,2,(Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio > 0.161)
3,(Avg_Utilization_Ratio <= 0),Avg_Utilization_Ratio <= 0,9,-44,0,1,(Avg_Utilization_Ratio <= 0)
3,(Avg_Utilization_Ratio <= 0) AND (Customer_Age <= 44),Customer_Age <= 44,4,3,1,2,(Avg_Utilization_Ratio <= 0) AND (Customer_Age <= 44)
3,(Avg_Utilization_Ratio <= 0) AND (Customer_Age > 44),Customer_Age > 44,5,-82,1,2,(Avg_Utilization_Ratio <= 0) AND (Customer_Age > 44)
4,(income_Category == $80K - $120K) AND (Avg_Utilization_Ratio > 0),Avg_Utilization_Ratio > 0,3,49,1,2,(income_Category == $80K - $120K) AND (Avg_Utilization_Ratio > 0)
4,(income_Category == $80K - $120K) AND (Avg_Utilization_Ratio <= 0),Avg_Utilization_Ratio <= 0,4,0,1,2,(income_Category == $80K - $120K) AND (Avg_Utilization_Ratio <= 0)
5,(income_Category == $80K - $120K) AND (card_Category == Blue),card_Category == Blue,10,18,1,2,(income_Category == $80K - $120K) AND (card_Category == Blue)
5,(income_Category == $80K - $120K) AND (card_Category == Blue) AND (CLIENTNUM <= 718246458),CLIENTNUM <= 718246458,4,44,2,3,(income_Category == $80K - $120K) AND (card_Category == Blue) AND (CLIENTNUM <= 718246458)
5,(income_Category == $80K - $120K) AND (card_Category == Blue) AND (CLIENTNUM > 718246458),CLIENTNUM > 718246458,6,0,2,3,(income_Category == $80K - $120K) AND (card_Category == Blue) AND (CLIENTNUM > 718246458)
5,(income_Category == $80K - $120K) AND (card_Category == Blue) AND (CLIENTNUM > 718246458) AND (Total_Amt_Chng_Q4_Q1 > 0.715),Total_Amt_Chng_Q4_Q1 > 0.715,3,15,3,4,(income_Category == $80K - $120K) AND (card_Category == Blue) AND (CLIENTNUM > 718246458) AND (Total_Amt_Chng_Q4_Q1 > 0.715)
5,(income_Category == $80K - $120K) AND (card_Category == Blue) AND (CLIENTNUM > 718246458) AND (Total_Amt_Chng_Q4_Q1 <= 0.715),Total_Amt_Chng_Q4_Q1 <= 0.715,3,-13,3,4,(income_Category == $80K - $120K) AND (card_Category == Blue) AND (CLIENTNUM > 718246458) AND (Total_Amt_Chng_Q4_Q1 <= 0.715)
6,(Avg_Utilization_Ratio <= 0.098),Avg_Utilization_Ratio <= 0.098,13,29,0,1,(Avg_Utilization_Ratio <= 0.098)
6,(Avg_Utilization_Ratio <= 0.098) AND (Contacts_Count_12_mon <= 2),Contacts_Count_12_mon <= 2,6,57,1,2,(Avg_Utilization_Ratio <= 0.098) AND (Contacts_Count_12_mon <= 2)
6,(Avg_Utilization_Ratio <= 0.098) AND (Contacts_Count_12_mon > 2),Contacts_Count_12_mon > 2,7,5,1,2,(Avg_Utilization_Ratio <= 0.098) AND (Contacts_Count_12_mon > 2)
6,(Avg_Utilization_Ratio > 0.098),Avg_Utilization_Ratio > 0.098,17,-22,0,1,(Avg_Utilization_Ratio > 0.098)
6,(Avg_Utilization_Ratio > 0.098) AND (Avg_Utilization_Ratio <= 0.291),Avg_Utilization_Ratio <= 0.291,8,-12,1,2,(Avg_Utilization_Ratio > 0.098) AND (Avg_Utilization_Ratio <= 0.291)
6,(Avg_Utilization_Ratio > 0.098) AND (Avg_Utilization_Ratio <= 0.291) AND (Total_Amt_Chng_Q4_Q1 > 0.945),Total_Amt_Chng_Q4_Q1 > 0.945,3,0,2,3,(Avg_Utilization_Ratio > 0.098) AND (Avg_Utilization_Ratio <= 0.291) AND (Total_Amt_Chng_Q4_Q1 > 0.945)
6,(Avg_Utilization_Ratio > 0.098) AND (Avg_Utilization_Ratio <= 0.291) AND (Total_Amt_Chng_Q4_Q1 <= 0.945),Total_Amt_Chng_Q4_Q1 <= 0.945,5,-20,2,3,(Avg_Utilization_Ratio > 0.098) AND (Avg_Utilization_Ratio <= 0.291) AND (Total_Amt_Chng_Q4_Q1 <= 0.945)
6,(Avg_Utilization_Ratio > 0.098) AND (Avg_Utilization_Ratio > 0.291),Avg_Utilization_Ratio > 0.291,9,-31,1,2,(Avg_Utilization_Ratio > 0.098) AND (Avg_Utilization_Ratio > 0.291)
6,(Avg_Utilization_Ratio > 0.098) AND (Avg_Utilization_Ratio > 0.291) AND (education_Level == Uneducated),education_Level == Uneducated,3,-35,2,3,(Avg_Utilization_Ratio > 0.098) AND (Avg_Utilization_Ratio > 0.291) AND (education_Level == Uneducated)
7,(Total_Trans_Amt <= 2748),Total_Trans_Amt <= 2748,15,17,0,1,(Total_Trans_Amt <= 2748)
7,(Total_Trans_Amt <= 2748) AND (income_Category == $80K - $120K),income_Category == $80K - $120K,4,49,1,2,(Total_Trans_Amt <= 2748) AND (income_Category == $80K - $120K)
7,(Total_Trans_Amt <= 2748) AND (income_Category == $120K +),income_Category == $120K +,3,35,1,2,(Total_Trans_Amt <= 2748) AND (income_Category == $120K +)
7,(Total_Trans_Amt <= 2748) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,4,-14,1,2,(Total_Trans_Amt <= 2748) AND (income_Category == $40K - $60K)
7,(Total_Trans_Amt > 2748),Total_Trans_Amt > 2748,15,-17,0,1,(Total_Trans_Amt > 2748)
7,(Total_Trans_Amt > 2748) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,3,-9,1,2,(Total_Trans_Amt > 2748) AND (income_Category == $40K - $60K)
7,(Total_Trans_Amt > 2748) AND (income_Category == $80K - $120K),income_Category == $80K - $120K,3,-17,1,2,(Total_Trans_Amt > 2748) AND (income_Category == $80K - $120K)
7,(Total_Trans_Amt > 2748) AND (income_Category == Less than $40K),income_Category == Less than $40K,5,-28,1,2,(Total_Trans_Amt > 2748) AND (income_Category == Less than $40K)
8,(card_Category == Blue) AND (education_Level == Post-Graduate),education_Level == Post-Graduate,3,28,1,2,(card_Category == Blue) AND (education_Level == Post-Graduate)
8,(card_Category == Blue) AND (education_Level == Unknown),education_Level == Unknown,7,-3,1,2,(card_Category == Blue) AND (education_Level == Unknown)
8,(card_Category == Blue) AND (education_Level == High School),education_Level == High School,5,-9,1,2,(card_Category == Blue) AND (education_Level == High School)
9,(Total_Trans_Amt > 6826),Total_Trans_Amt > 6826,8,42,0,1,(Total_Trans_Amt > 6826)
9,(Total_Trans_Amt > 6826) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,4,51,1,2,(Total_Trans_Amt > 6826) AND (income_Category == $40K - $60K)
9,(Total_Trans_Amt <= 6826),Total_Trans_Amt <= 6826,22,-15,0,1,(Total_Trans_Amt <= 6826)
9,(Total_Trans_Amt <= 6826) AND (income_Category == $60K - $80K),income_Category == $60K - $80K,6,-11,1,2,(Total_Trans_Amt <= 6826) AND (income_Category == $60K - $80K)
9,(Total_Trans_Amt <= 6826) AND (income_Category == Less than $40K),income_Category == Less than $40K,4,-15,1,2,(Total_Trans_Amt <= 6826) AND (income_Category == Less than $40K)
9,(Total_Trans_Amt <= 6826) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,6,-23,1,2,(Total_Trans_Amt <= 6826) AND (income_Category == $40K - $60K)
9,(Total_Trans_Amt <= 6826) AND (income_Category == $40K - $60K) AND (education_Level == Graduate),education_Level == Graduate,3,-7,2,3,(Total_Trans_Amt <= 6826) AND (income_Category == $40K - $60K) AND (education_Level == Graduate)
9,(Total_Trans_Amt <= 6826) AND (income_Category == Unknown),income_Category == Unknown,4,-30,1,2,(Total_Trans_Amt <= 6826) AND (income_Category == Unknown)
10,(education_Level == Doctorate),education_Level == Doctorate,8,36,0,1,(education_Level == Doctorate)
10,(education_Level == Doctorate) AND (CLIENTNUM <= 714754533),CLIENTNUM <= 714754533,4,79,1,2,(education_Level == Doctorate) AND (CLIENTNUM <= 714754533)
10,(education_Level == Doctorate) AND (CLIENTNUM > 714754533),CLIENTNUM > 714754533,4,-6,1,2,(education_Level == Doctorate) AND (CLIENTNUM > 714754533)
10,(education_Level == Unknown),education_Level == Unknown,4,0,0,1,(education_Level == Unknown)
10,(education_Level == Uneducated),education_Level == Uneducated,7,0,0,1,(education_Level == Uneducated)
10,(education_Level == Uneducated) AND (marital_Status == Married),marital_Status == Married,3,26,1,2,(education_Level == Uneducated) AND (marital_Status == Married)
10,(education_Level == High School),education_Level == High School,3,-13,0,1,(education_Level == High School)
10,(education_Level == Graduate),education_Level == Graduate,6,-21,0,1,(education_Level == Graduate)
10,(education_Level == Graduate) AND (marital_Status == Married),marital_Status == Married,3,-20,1,2,(education_Level == Graduate) AND (marital_Status == Married)
12,(income_Category == $80K - $120K) AND (education_Level == High School) AND (marital_Status == Married),marital_Status == Married,3,56,2,3,(income_Category == $80K - $120K) AND (education_Level == High School) AND (marital_Status == Married)
13,(income_Category == $80K - $120K) AND (Total_Trans_Ct <= 69),Total_Trans_Ct <= 69,4,28,1,2,(income_Category == $80K - $120K) AND (Total_Trans_Ct <= 69)
13,(income_Category == $80K - $120K) AND (Total_Trans_Ct > 69),Total_Trans_Ct > 69,4,0,1,2,(income_Category == $80K - $120K) AND (Total_Trans_Ct > 69)
13,(income_Category == $60K - $80K) AND (card_Category == Silver),card_Category == Silver,4,0,1,2,(income_Category == $60K - $80K) AND (card_Category == Silver)
13,(income_Category == $40K - $60K) AND (card_Category == Blue),card_Category == Blue,3,-30,1,2,(income_Category == $40K - $60K) AND (card_Category == Blue)
14,(card_Category == Blue) AND (Dependent_count > 1),Dependent_count > 1,19,3,1,2,(card_Category == Blue) AND (Dependent_count > 1)
14,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age > 54),Customer_Age > 54,3,39,2,3,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age > 54)
14,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age <= 54),Customer_Age <= 54,16,-3,2,3,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age <= 54)
14,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age <= 54) AND (income_Category == $60K - $80K),income_Category == $60K - $80K,3,5,3,4,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age <= 54) AND (income_Category == $60K - $80K)
14,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age <= 54) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,5,-6,3,4,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age <= 54) AND (income_Category == $40K - $60K)
14,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age <= 54) AND (income_Category == $40K - $60K) AND (attrition_Flag == Existing Customer),attrition_Flag == Existing Customer,4,0,4,5,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age <= 54) AND (income_Category == $40K - $60K) AND (attrition_Flag == Existing Customer)
14,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age <= 54) AND (income_Category == Less than $40K),income_Category == Less than $40K,3,-12,3,4,(card_Category == Blue) AND (Dependent_count > 1) AND (Customer_Age <= 54) AND (income_Category == Less than $40K)
14,(card_Category == Blue) AND (Dependent_count <= 1),Dependent_count <= 1,8,-32,1,2,(card_Category == Blue) AND (Dependent_count <= 1)
15,(Total_Trans_Amt > 7730),Total_Trans_Amt > 7730,6,40,0,1,(Total_Trans_Amt > 7730)
15,(Total_Trans_Amt <= 7730),Total_Trans_Amt <= 7730,24,-10,0,1,(Total_Trans_Amt <= 7730)
15,(Total_Trans_Amt <= 7730) AND (income_Category == $60K - $80K),income_Category == $60K - $80K,6,13,1,2,(Total_Trans_Amt <= 7730) AND (income_Category == $60K - $80K)
15,(Total_Trans_Amt <= 7730) AND (income_Category == $60K - $80K) AND (Total_Amt_Chng_Q4_Q1 > 0.659),Total_Amt_Chng_Q4_Q1 > 0.659,3,38,2,3,(Total_Trans_Amt <= 7730) AND (income_Category == $60K - $80K) AND (Total_Amt_Chng_Q4_Q1 > 0.659)
15,(Total_Trans_Amt <= 7730) AND (income_Category == $60K - $80K) AND (Total_Amt_Chng_Q4_Q1 <= 0.659),Total_Amt_Chng_Q4_Q1 <= 0.659,3,-11,2,3,(Total_Trans_Amt <= 7730) AND (income_Category == $60K - $80K) AND (Total_Amt_Chng_Q4_Q1 <= 0.659)
15,(Total_Trans_Amt <= 7730) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,3,-7,1,2,(Total_Trans_Amt <= 7730) AND (income_Category == $40K - $60K)
15,(Total_Trans_Amt <= 7730) AND (income_Category == $80K - $120K),income_Category == $80K - $120K,4,-20,1,2,(Total_Trans_Amt <= 7730) AND (income_Category == $80K - $120K)
15,(Total_Trans_Amt <= 7730) AND (income_Category == Unknown),income_Category == Unknown,4,-24,1,2,(Total_Trans_Amt <= 7730) AND (income_Category == Unknown)
15,(Total_Trans_Amt <= 7730) AND (income_Category == Less than $40K),income_Category == Less than $40K,5,-36,1,2,(Total_Trans_Amt <= 7730) AND (income_Category == Less than $40K)
16,(income_Category == $80K - $120K) AND (Avg_Utilization_Ratio <= 0.07),Avg_Utilization_Ratio <= 0.07,5,68,1,2,(income_Category == $80K - $120K) AND (Avg_Utilization_Ratio <= 0.07)
16,(income_Category == $80K - $120K) AND (Avg_Utilization_Ratio <= 0.07) AND (marital_Status == Married),marital_Status == Married,3,70,2,3,(income_Category == $80K - $120K) AND (Avg_Utilization_Ratio <= 0.07) AND (marital_Status == Married)
16,(income_Category == $80K - $120K) AND (Avg_Utilization_Ratio > 0.07),Avg_Utilization_Ratio > 0.07,4,2,1,2,(income_Category == $80K - $120K) AND (Avg_Utilization_Ratio > 0.07)
17,(income_Category == $80K - $120K) AND (Total_Trans_Amt > 2512),Total_Trans_Amt > 2512,4,58,1,2,(income_Category == $80K - $120K) AND (Total_Trans_Amt > 2512)
17,(income_Category == $80K - $120K) AND (Total_Trans_Amt <= 2512),Total_Trans_Amt <= 2512,5,-2,1,2,(income_Category == $80K - $120K) AND (Total_Trans_Amt <= 2512)
17,(income_Category == $60K - $80K) AND (attrition_Flag == Existing Customer),attrition_Flag == Existing Customer,6,-3,1,2,(income_Category == $60K - $80K) AND (attrition_Flag == Existing Customer)
17,(income_Category == $60K - $80K) AND (attrition_Flag == Existing Customer) AND (education_Level == Graduate),education_Level == Graduate,3,8,2,3,(income_Category == $60K - $80K) AND (attrition_Flag == Existing Customer) AND (education_Level == Graduate)
17,(income_Category == Less than $40K) AND (Avg_Utilization_Ratio > 0.132),Avg_Utilization_Ratio > 0.132,3,-6,1,2,(income_Category == Less than $40K) AND (Avg_Utilization_Ratio > 0.132)
17,(income_Category == Less than $40K) AND (Avg_Utilization_Ratio <= 0.132),Avg_Utilization_Ratio <= 0.132,3,-35,1,2,(income_Category == Less than $40K) AND (Avg_Utilization_Ratio <= 0.132)
18,(income_Category == $80K - $120K) AND (Total_Trans_Amt > 2694),Total_Trans_Amt > 2694,3,72,1,2,(income_Category == $80K - $120K) AND (Total_Trans_Amt > 2694)
18,(income_Category == $80K - $120K) AND (Total_Trans_Amt <= 2694),Total_Trans_Amt <= 2694,6,-7,1,2,(income_Category == $80K - $120K) AND (Total_Trans_Amt <= 2694)
18,(income_Category == $80K - $120K) AND (Total_Trans_Amt <= 2694) AND (Avg_Utilization_Ratio <= 0.162),Avg_Utilization_Ratio <= 0.162,3,9,2,3,(income_Category == $80K - $120K) AND (Total_Trans_Amt <= 2694) AND (Avg_Utilization_Ratio <= 0.162)
18,(income_Category == $80K - $120K) AND (Total_Trans_Amt <= 2694) AND (Avg_Utilization_Ratio > 0.162),Avg_Utilization_Ratio > 0.162,3,-24,2,3,(income_Category == $80K - $120K) AND (Total_Trans_Amt <= 2694) AND (Avg_Utilization_Ratio > 0.162)
18,(income_Category == $60K - $80K) AND (card_Category == Blue) AND (education_Level == Graduate),education_Level == Graduate,4,4,2,3,(income_Category == $60K - $80K) AND (card_Category == Blue) AND (education_Level == Graduate)
18,(income_Category == $60K - $80K) AND (card_Category == Blue) AND (education_Level == Graduate) AND (marital_Status == Married),marital_Status == Married,3,-1,3,4,(income_Category == $60K - $80K) AND (card_Category == Blue) AND (education_Level == Graduate) AND (marital_Status == Married)
18,(income_Category == Less than $40K) AND (card_Category == Blue),card_Category == Blue,4,-29,1,2,(income_Category == Less than $40K) AND (card_Category == Blue)
18,(income_Category == $40K - $60K) AND (gender == F),gender == F,3,-62,1,2,(income_Category == $40K - $60K) AND (gender == F)
19,(income_Category == $80K - $120K) AND (Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1 <= 0.00010944),Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1 <= 0.00010944,4,76,1,2,(income_Category == $80K - $120K) AND (Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1 <= 0.00010944)
19,(income_Category == $80K - $120K) AND (Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1 > 0.00010944),Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1 > 0.00010944,8,3,1,2,(income_Category == $80K - $120K) AND (Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1 > 0.00010944)
19,(income_Category == $80K - $120K) AND (Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1 > 0.00010944) AND (Total_Trans_Ct <= 48),Total_Trans_Ct <= 48,4,24,2,3,(income_Category == $80K - $120K) AND (Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_1 > 0.00010944) AND (Total_Trans_Ct <= 48)
