run,rule,leaf_condition,rows,win,depth,num_conditions,rule_key
35,(Avg_Utilization_Ratio <= 0.115) AND (education_Level == Graduate),education_Level == Graduate,4,4,1,2,(Avg_Utilization_Ratio <= 0.115) AND (education_Level == Graduate)
35,(Avg_Utilization_Ratio > 0.115),Avg_Utilization_Ratio > 0.115,16,-23,0,1,(Avg_Utilization_Ratio > 0.115)
35,(Avg_Utilization_Ratio > 0.115) AND (Avg_Utilization_Ratio <= 0.282),Avg_Utilization_Ratio <= 0.282,6,-9,1,2,(Avg_Utilization_Ratio > 0.115) AND (Avg_Utilization_Ratio <= 0.282)
35,(Avg_Utilization_Ratio > 0.115) AND (Avg_Utilization_Ratio <= 0.282) AND (education_Level == Uneducated),education_Level == Uneducated,3,-4,2,3,(Avg_Utilization_Ratio > 0.115) AND (Avg_Utilization_Ratio <= 0.282) AND (education_Level == Uneducated)
35,(Avg_Utilization_Ratio > 0.115) AND (Avg_Utilization_Ratio > 0.282),Avg_Utilization_Ratio > 0.282,10,-32,1,2,(Avg_Utilization_Ratio > 0.115) AND (Avg_Utilization_Ratio > 0.282)
35,(Avg_Utilization_Ratio > 0.115) AND (Avg_Utilization_Ratio > 0.282) AND (education_Level == Graduate),education_Level == Graduate,4,-28,2,3,(Avg_Utilization_Ratio > 0.115) AND (Avg_Utilization_Ratio > 0.282) AND (education_Level == Graduate)
35,(Avg_Utilization_Ratio > 0.115) AND (Avg_Utilization_Ratio > 0.282) AND (education_Level == High School),education_Level == High School,3,-40,2,3,(Avg_Utilization_Ratio > 0.115) AND (Avg_Utilization_Ratio > 0.282) AND (education_Level == High School)
36,(income_Category == $120K +) AND (Dependent_count > 3),Dependent_count > 3,3,63,1,2,(income_Category == $120K +) AND (Dependent_count > 3)
36,(income_Category == $120K +) AND (Dependent_count <= 3),Dependent_count <= 3,6,5,1,2,(income_Category == $120K +) AND (Dependent_count <= 3)
36,(income_Category == $120K +) AND (Dependent_count <= 3) AND (Months_on_book <= 43),Months_on_book <= 43,3,23,2,3,(income_Category == $120K +) AND (Dependent_count <= 3) AND (Months_on_book <= 43)
36,(income_Category == $120K +) AND (Dependent_count <= 3) AND (Months_on_book > 43),Months_on_book > 43,3,-12,2,3,(income_Category == $120K +) AND (Dependent_count <= 3) AND (Months_on_book > 43)
36,(income_Category == $60K - $80K) AND (CLIENTNUM > 715026258),CLIENTNUM > 715026258,3,-5,1,2,(income_Category == $60K - $80K) AND (CLIENTNUM > 715026258)
36,(income_Category == $60K - $80K) AND (CLIENTNUM <= 715026258),CLIENTNUM <= 715026258,3,-28,1,2,(income_Category == $60K - $80K) AND (CLIENTNUM <= 715026258)
37,(income_Category == $80K - $120K) AND (Months_on_book <= 36),Months_on_book <= 36,3,69,1,2,(income_Category == $80K - $120K) AND (Months_on_book <= 36)
37,(income_Category == $80K - $120K) AND (Months_on_book > 36),Months_on_book > 36,4,23,1,2,(income_Category == $80K - $120K) AND (Months_on_book > 36)
38,(card_Category == Blue) AND (education_Level == Uneducated),education_Level == Uneducated,6,0,1,2,(card_Category == Blue) AND (education_Level == Uneducated)
38,(card_Category == Blue) AND (education_Level == College),education_Level == College,6,-11,1,2,(card_Category == Blue) AND (education_Level == College)
38,(card_Category == Blue) AND (education_Level == Graduate) AND (marital_Status == Single),marital_Status == Single,4,-38,2,3,(card_Category == Blue) AND (education_Level == Graduate) AND (marital_Status == Single)
39,(Avg_Utilization_Ratio <= 0.111),Avg_Utilization_Ratio <= 0.111,13,19,0,1,(Avg_Utilization_Ratio <= 0.111)
39,(Avg_Utilization_Ratio <= 0.111) AND (Avg_Utilization_Ratio > 0),Avg_Utilization_Ratio > 0,6,64,1,2,(Avg_Utilization_Ratio <= 0.111) AND (Avg_Utilization_Ratio > 0)
39,(Avg_Utilization_Ratio <= 0.111) AND (Avg_Utilization_Ratio <= 0),Avg_Utilization_Ratio <= 0,7,-20,1,2,(Avg_Utilization_Ratio <= 0.111) AND (Avg_Utilization_Ratio <= 0)
39,(Avg_Utilization_Ratio <= 0.111) AND (Avg_Utilization_Ratio <= 0) AND (Total_Amt_Chng_Q4_Q1 <= 0.637),Total_Amt_Chng_Q4_Q1 <= 0.637,3,-2,2,3,(Avg_Utilization_Ratio <= 0.111) AND (Avg_Utilization_Ratio <= 0) AND (Total_Amt_Chng_Q4_Q1 <= 0.637)
39,(Avg_Utilization_Ratio <= 0.111) AND (Avg_Utilization_Ratio <= 0) AND (Total_Amt_Chng_Q4_Q1 > 0.637),Total_Amt_Chng_Q4_Q1 > 0.637,4,-33,2,3,(Avg_Utilization_Ratio <= 0.111) AND (Avg_Utilization_Ratio <= 0) AND (Total_Amt_Chng_Q4_Q1 > 0.637)
39,(Avg_Utilization_Ratio > 0.111),Avg_Utilization_Ratio > 0.111,17,-14,0,1,(Avg_Utilization_Ratio > 0.111)
39,(Avg_Utilization_Ratio > 0.111) AND (Avg_Utilization_Ratio <= 0.348),Avg_Utilization_Ratio <= 0.348,8,-1,1,2,(Avg_Utilization_Ratio > 0.111) AND (Avg_Utilization_Ratio <= 0.348)
39,(Avg_Utilization_Ratio > 0.111) AND (Avg_Utilization_Ratio <= 0.348) AND (education_Level == Uneducated),education_Level == Uneducated,3,-4,2,3,(Avg_Utilization_Ratio > 0.111) AND (Avg_Utilization_Ratio <= 0.348) AND (education_Level == Uneducated)
39,(Avg_Utilization_Ratio > 0.111) AND (Avg_Utilization_Ratio > 0.348),Avg_Utilization_Ratio > 0.348,9,-25,1,2,(Avg_Utilization_Ratio > 0.111) AND (Avg_Utilization_Ratio > 0.348)
40,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (income_Category == Unknown),income_Category == Unknown,3,28,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (income_Category == Unknown)
40,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (income_Category == $60K - $80K),income_Category == $60K - $80K,3,7,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (income_Category == $60K - $80K)
40,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,3,-15,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (income_Category == $40K - $60K)
40,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (income_Category == Less than $40K),income_Category == Less than $40K,5,-15,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (income_Category == Less than $40K)
40,(card_Category == Blue) AND (Avg_Utilization_Ratio <= 0) AND (income_Category == $80K - $120K),income_Category == $80K - $120K,4,-42,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio <= 0) AND (income_Category == $80K - $120K)
41,(income_Category == $40K - $60K) AND (education_Level == Graduate),education_Level == Graduate,3,-30,1,2,(income_Category == $40K - $60K) AND (education_Level == Graduate)
42,(card_Category == Silver) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,3,32,1,2,(card_Category == Silver) AND (income_Category == $40K - $60K)
42,(card_Category == Blue) AND (Avg_Utilization_Ratio <= 0.118),Avg_Utilization_Ratio <= 0.118,8,-14,1,2,(card_Category == Blue) AND (Avg_Utilization_Ratio <= 0.118)
42,(card_Category == Blue) AND (Avg_Utilization_Ratio <= 0.118) AND (Total_Trans_Amt > 3057),Total_Trans_Amt > 3057,4,7,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio <= 0.118) AND (Total_Trans_Amt > 3057)
42,(card_Category == Blue) AND (Avg_Utilization_Ratio <= 0.118) AND (Total_Trans_Amt <= 3057),Total_Trans_Amt <= 3057,4,-36,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio <= 0.118) AND (Total_Trans_Amt <= 3057)
42,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0.118),Avg_Utilization_Ratio > 0.118,15,-15,1,2,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0.118)
42,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0.118) AND (Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2 > 0.99993),Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2 > 0.99993,4,-7,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0.118) AND (Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2 > 0.99993)
42,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0.118) AND (Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2 <= 0.99993),Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2 <= 0.99993,11,-17,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0.118) AND (Naive_Bayes_Classifier_Attrition_Flag_Card_Category_Contacts_Count_12_mon_Dependent_count_Education_Level_Months_Inactive_12_mon_2 <= 0.99993)
43,(income_Category == $80K - $120K) AND (marital_Status == Single),marital_Status == Single,3,20,1,2,(income_Category == $80K - $120K) AND (marital_Status == Single)
43,(income_Category == $80K - $120K) AND (marital_Status == Married),marital_Status == Married,6,8,1,2,(income_Category == $80K - $120K) AND (marital_Status == Married)
43,(income_Category == $80K - $120K) AND (marital_Status == Married) AND (education_Level == Graduate),education_Level == Graduate,4,10,2,3,(income_Category == $80K - $120K) AND (marital_Status == Married) AND (education_Level == Graduate)
43,(income_Category == $80K - $120K) AND (marital_Status == Married) AND (education_Level == Graduate) AND (attrition_Flag == Existing Customer),attrition_Flag == Existing Customer,3,6,3,4,(income_Category == $80K - $120K) AND (marital_Status == Married) AND (education_Level == Graduate) AND (attrition_Flag == Existing Customer)
43,(income_Category == $40K - $60K) AND (CLIENTNUM <= 718372458),CLIENTNUM <= 718372458,4,-9,1,2,(income_Category == $40K - $60K) AND (CLIENTNUM <= 718372458)
43,(income_Category == $40K - $60K) AND (CLIENTNUM > 718372458),CLIENTNUM > 718372458,3,-27,1,2,(income_Category == $40K - $60K) AND (CLIENTNUM > 718372458)
44,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio <= 0.173),Avg_Utilization_Ratio <= 0.173,3,27,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio <= 0.173)
44,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio > 0.173),Avg_Utilization_Ratio > 0.173,10,-15,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio > 0.173)
44,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio > 0.173) AND (education_Level == High School),education_Level == High School,4,-3,3,4,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio > 0.173) AND (education_Level == High School)
44,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio > 0.173) AND (education_Level == High School) AND (gender == M),gender == M,3,-9,4,5,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio > 0.173) AND (education_Level == High School) AND (gender == M)
44,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio > 0.173) AND (education_Level == Graduate),education_Level == Graduate,3,-32,3,4,(card_Category == Blue) AND (Avg_Utilization_Ratio > 0) AND (Avg_Utilization_Ratio > 0.173) AND (education_Level == Graduate)
44,(card_Category == Blue) AND (Avg_Utilization_Ratio <= 0) AND (attrition_Flag == Existing Customer),attrition_Flag == Existing Customer,7,-30,2,3,(card_Category == Blue) AND (Avg_Utilization_Ratio <= 0) AND (attrition_Flag == Existing Customer)
45,(Avg_Utilization_Ratio <= 0.186),Avg_Utilization_Ratio <= 0.186,20,15,0,1,(Avg_Utilization_Ratio <= 0.186)
45,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio > 0),Avg_Utilization_Ratio > 0,13,40,1,2,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio > 0)
45,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio > 0) AND (Months_on_book > 36),Months_on_book > 36,3,79,2,3,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio > 0) AND (Months_on_book > 36)
45,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio > 0) AND (Months_on_book <= 36),Months_on_book <= 36,10,29,2,3,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio > 0) AND (Months_on_book <= 36)
45,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio > 0) AND (Months_on_book <= 36) AND (education_Level == Uneducated),education_Level == Uneducated,3,26,3,4,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio > 0) AND (Months_on_book <= 36) AND (education_Level == Uneducated)
45,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio <= 0),Avg_Utilization_Ratio <= 0,7,-30,1,2,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio <= 0)
45,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio <= 0) AND (marital_Status == Single),marital_Status == Single,4,-34,2,3,(Avg_Utilization_Ratio <= 0.186) AND (Avg_Utilization_Ratio <= 0) AND (marital_Status == Single)
45,(Avg_Utilization_Ratio > 0.186),Avg_Utilization_Ratio > 0.186,10,-31,0,1,(Avg_Utilization_Ratio > 0.186)
45,(Avg_Utilization_Ratio > 0.186) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,3,-29,1,2,(Avg_Utilization_Ratio > 0.186) AND (income_Category == $40K - $60K)
45,(Avg_Utilization_Ratio > 0.186) AND (income_Category == Less than $40K),income_Category == Less than $40K,3,-46,1,2,(Avg_Utilization_Ratio > 0.186) AND (income_Category == Less than $40K)
46,(income_Category == $80K - $120K) AND (education_Level == College),education_Level == College,3,10,1,2,(income_Category == $80K - $120K) AND (education_Level == College)
46,(income_Category == $80K - $120K) AND (education_Level == Unknown),education_Level == Unknown,3,9,1,2,(income_Category == $80K - $120K) AND (education_Level == Unknown)
46,(income_Category == $60K - $80K) AND (education_Level == High School),education_Level == High School,3,-20,1,2,(income_Category == $60K - $80K) AND (education_Level == High School)
46,(income_Category == Less than $40K) AND (Avg_Utilization_Ratio > 0),Avg_Utilization_Ratio > 0,3,-23,1,2,(income_Category == Less than $40K) AND (Avg_Utilization_Ratio > 0)
46,(income_Category == Less than $40K) AND (Avg_Utilization_Ratio <= 0),Avg_Utilization_Ratio <= 0,3,-63,1,2,(income_Category == Less than $40K) AND (Avg_Utilization_Ratio <= 0)
47,(marital_Status == Married),marital_Status == Married,17,5,0,1,(marital_Status == Married)
47,(marital_Status == Married) AND (Avg_Utilization_Ratio <= 0.173),Avg_Utilization_Ratio <= 0.173,11,19,1,2,(marital_Status == Married) AND (Avg_Utilization_Ratio <= 0.173)
47,(marital_Status == Married) AND (Avg_Utilization_Ratio <= 0.173) AND (Total_Relationship_Count <= 3),Total_Relationship_Count <= 3,6,41,2,3,(marital_Status == Married) AND (Avg_Utilization_Ratio <= 0.173) AND (Total_Relationship_Count <= 3)
47,(marital_Status == Married) AND (Avg_Utilization_Ratio <= 0.173) AND (Total_Relationship_Count <= 3) AND (income_Category == $80K - $120K),income_Category == $80K - $120K,3,43,3,4,(marital_Status == Married) AND (Avg_Utilization_Ratio <= 0.173) AND (Total_Relationship_Count <= 3) AND (income_Category == $80K - $120K)
47,(marital_Status == Married) AND (Avg_Utilization_Ratio <= 0.173) AND (Total_Relationship_Count > 3),Total_Relationship_Count > 3,5,-5,2,3,(marital_Status == Married) AND (Avg_Utilization_Ratio <= 0.173) AND (Total_Relationship_Count > 3)
47,(marital_Status == Married) AND (Avg_Utilization_Ratio > 0.173),Avg_Utilization_Ratio > 0.173,6,-19,1,2,(marital_Status == Married) AND (Avg_Utilization_Ratio > 0.173)
47,(marital_Status == Married) AND (Avg_Utilization_Ratio > 0.173) AND (income_Category == $60K - $80K),income_Category == $60K - $80K,3,-18,2,3,(marital_Status == Married) AND (Avg_Utilization_Ratio > 0.173) AND (income_Category == $60K - $80K)
47,(marital_Status == Divorced),marital_Status == Divorced,3,-7,0,1,(marital_Status == Divorced)
47,(marital_Status == Single),marital_Status == Single,9,-19,0,1,(marital_Status == Single)
47,(marital_Status == Single) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,3,-3,1,2,(marital_Status == Single) AND (income_Category == $40K - $60K)
48,(Avg_Utilization_Ratio <= 0.105),Avg_Utilization_Ratio <= 0.105,12,16,0,1,(Avg_Utilization_Ratio <= 0.105)
48,(Avg_Utilization_Ratio <= 0.105) AND (income_Category == $120K +),income_Category == $120K +,3,53,1,2,(Avg_Utilization_Ratio <= 0.105) AND (income_Category == $120K +)
48,(Avg_Utilization_Ratio <= 0.105) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,3,-16,1,2,(Avg_Utilization_Ratio <= 0.105) AND (income_Category == $40K - $60K)
48,(Avg_Utilization_Ratio > 0.105),Avg_Utilization_Ratio > 0.105,18,-11,0,1,(Avg_Utilization_Ratio > 0.105)
48,(Avg_Utilization_Ratio > 0.105) AND (education_Level == College),education_Level == College,4,0,1,2,(Avg_Utilization_Ratio > 0.105) AND (education_Level == College)
48,(Avg_Utilization_Ratio > 0.105) AND (education_Level == High School),education_Level == High School,6,-5,1,2,(Avg_Utilization_Ratio > 0.105) AND (education_Level == High School)
48,(Avg_Utilization_Ratio > 0.105) AND (education_Level == Unknown),education_Level == Unknown,3,-9,1,2,(Avg_Utilization_Ratio > 0.105) AND (education_Level == Unknown)
49,(Total_Trans_Amt > 4724),Total_Trans_Amt > 4724,6,46,0,1,(Total_Trans_Amt > 4724)
49,(Total_Trans_Amt <= 4724),Total_Trans_Amt <= 4724,24,-11,0,1,(Total_Trans_Amt <= 4724)
49,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio > 0),Avg_Utilization_Ratio > 0,13,0,1,2,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio > 0)
49,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio > 0) AND (education_Level == High School),education_Level == High School,4,9,2,3,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio > 0) AND (education_Level == High School)
49,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio > 0) AND (education_Level == High School) AND (attrition_Flag == Existing Customer),attrition_Flag == Existing Customer,3,14,3,4,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio > 0) AND (education_Level == High School) AND (attrition_Flag == Existing Customer)
49,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio > 0) AND (education_Level == Unknown),education_Level == Unknown,3,0,2,3,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio > 0) AND (education_Level == Unknown)
49,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio > 0) AND (education_Level == Graduate),education_Level == Graduate,4,-3,2,3,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio > 0) AND (education_Level == Graduate)
49,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio <= 0),Avg_Utilization_Ratio <= 0,11,-25,1,2,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio <= 0)
49,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio <= 0) AND (income_Category == $80K - $120K),income_Category == $80K - $120K,3,17,2,3,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio <= 0) AND (income_Category == $80K - $120K)
49,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio <= 0) AND (income_Category == $40K - $60K),income_Category == $40K - $60K,4,-41,2,3,(Total_Trans_Amt <= 4724) AND (Avg_Utilization_Ratio <= 0) AND (income_Category == $40K - $60K)
50,(card_Category == Silver) AND (Avg_Utilization_Ratio > 0.05),Avg_Utilization_Ratio > 0.05,4,76,1,2,(card_Category == Silver) AND (Avg_Utilization_Ratio > 0.05)
50,(card_Category == Silver) AND (Avg_Utilization_Ratio <= 0.05),Avg_Utilization_Ratio <= 0.05,3,42,1,2,(card_Category == Silver) AND (Avg_Utilization_Ratio <= 0.05)
50,(card_Category == Blue) AND (income_Category == $120K +),income_Category == $120K +,6,0,1,2,(card_Category == Blue) AND (income_Category == $120K +)
50,(card_Category == Blue) AND (income_Category == Unknown),income_Category == Unknown,4,-37,1,2,(card_Category == Blue) AND (income_Category == Unknown)
50,(card_Category == Blue) AND (income_Category == Unknown) AND (marital_Status == Single),marital_Status == Single,3,-31,2,3,(card_Category == Blue) AND (income_Category == Unknown) AND (marital_Status == Single)
